"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 30, 2011","15,454.92","15,583.55","15,694.05","15,406.93","12.86K","-0.57%"
"Dec 29, 2011","15,543.93","15,658.94","15,724.60","15,515.44","12.76K","-1.17%"
"Dec 28, 2011","15,727.85","15,854.36","15,887.80","15,666.46","11.85K","-0.92%"
"Dec 27, 2011","15,873.95","15,983.98","16,049.12","15,799.63","10.82K","-0.61%"
"Dec 26, 2011","15,970.75","15,782.17","15,998.44","15,761.18","11.77K","1.47%"
"Dec 23, 2011","15,738.70","15,863.43","15,911.23","15,671.28","17.04K","-0.47%"
"Dec 22, 2011","15,813.36","15,546.66","15,834.63","15,472.70","18.89K","0.82%"
"Dec 21, 2011","15,685.21","15,487.75","15,727.31","15,377.04","22.05K","3.36%"
"Dec 20, 2011","15,175.08","15,436.12","15,448.13","15,135.86","20.85K","-1.33%"
"Dec 19, 2011","15,379.34","15,440.10","15,440.10","15,190.74","17.92K","-0.72%"
"Dec 16, 2011","15,491.35","15,868.78","16,068.90","15,425.20","20.48K","-2.18%"
"Dec 15, 2011","15,836.47","15,739.05","15,908.02","15,596.22","19.82K","-0.28%"
"Dec 14, 2011","15,881.14","15,963.75","16,133.41","15,855.12","19.09K","-0.76%"
"Dec 13, 2011","16,002.51","15,778.62","16,079.38","15,771.59","23.51K","0.83%"
"Dec 12, 2011","15,870.35","16,354.96","16,360.32","15,839.96","21.12K","-2.12%"
"Dec 09, 2011","16,213.46","16,258.44","16,382.57","16,142.32","18.40K","-1.67%"
"Dec 08, 2011","16,488.24","16,819.74","16,847.82","16,421.55","15.97K","-2.30%"
"Dec 07, 2011","16,877.06","16,830.04","17,003.71","16,781.62","13.95K","0.43%"
"Dec 05, 2011","16,805.33","16,812.30","16,863.10","16,691.21","13.38K","-0.25%"
"Dec 02, 2011","16,846.83","16,493.98","16,888.84","16,428.66","28.68K","2.20%"
"Dec 01, 2011","16,483.45","16,555.93","16,718.11","16,430.61","19.76K","2.23%"
"Nov 30, 2011","16,123.46","15,868.96","16,179.56","15,849.57","16.88K","0.72%"
"Nov 29, 2011","16,008.34","16,210.37","16,210.37","15,952.54","14.90K","-0.98%"
"Nov 28, 2011","16,167.13","15,890.80","16,186.68","15,888.28","20.18K","3.01%"
"Nov 25, 2011","15,695.43","15,781.25","15,891.05","15,645.78","19.16K","-1.03%"
"Nov 24, 2011","15,858.49","15,715.81","15,901.30","15,479.97","18.61K","1.01%"
"Nov 23, 2011","15,699.97","15,969.60","15,969.60","15,478.69","17.33K","-2.27%"
"Nov 22, 2011","16,065.42","15,995.69","16,212.95","15,970.11","19.45K","0.75%"
"Nov 21, 2011","15,946.10","16,297.03","16,297.03","15,900.30","21.40K","-2.60%"
"Nov 18, 2011","16,371.51","16,387.70","16,396.69","16,164.99","21.66K","-0.55%"
"Nov 17, 2011","16,461.71","16,754.68","16,807.15","16,408.50","17.05K","-1.87%"
"Nov 16, 2011","16,775.87","16,872.30","16,878.30","16,641.65","19.55K","-0.63%"
"Nov 15, 2011","16,882.67","17,081.62","17,172.09","16,837.56","17.94K","-1.38%"
"Nov 14, 2011","17,118.74","17,348.52","17,391.99","17,094.43","14.99K","-0.43%"
"Nov 11, 2011","17,192.82","17,187.89","17,279.23","17,096.84","18.14K","-0.97%"
"Nov 09, 2011","17,362.10","17,641.98","17,658.34","17,331.23","15.07K","-1.18%"
"Nov 08, 2011","17,569.53","17,593.67","17,632.23","17,455.22","10.94K","0.04%"
"Nov 04, 2011","17,562.61","17,674.70","17,702.26","17,474.39","18.49K","0.46%"
"Nov 03, 2011","17,481.93","17,430.69","17,527.10","17,278.03","16.91K","0.10%"
"Nov 02, 2011","17,464.85","17,347.70","17,615.92","17,337.65","15.48K","-0.09%"
"Nov 01, 2011","17,480.83","17,540.55","17,661.78","17,422.47","17.65K","-1.27%"
"Oct 31, 2011","17,705.01","17,806.21","17,813.11","17,668.27","15.84K","-0.56%"
"Oct 28, 2011","17,804.80","17,671.86","17,908.13","17,671.86","23.75K","2.98%"
"Oct 26, 2011","17,288.83","17,336.34","17,350.49","17,273.52","4.90K","0.20%"
"Oct 25, 2011","17,254.86","17,012.79","17,322.13","16,900.26","17.51K","1.86%"
"Oct 24, 2011","16,939.28","17,011.06","17,104.88","16,898.60","12.67K","0.92%"
"Oct 21, 2011","16,785.64","16,975.79","17,032.32","16,752.21","13.80K","-0.89%"
"Oct 20, 2011","16,936.89","16,911.85","16,962.06","16,744.99","11.95K","-0.87%"
"Oct 19, 2011","17,085.34","16,883.36","17,106.99","16,874.34","11.33K","2.01%"
"Oct 18, 2011","16,748.29","16,817.38","16,824.76","16,669.04","14.07K","-1.63%"
"Oct 17, 2011","17,025.09","17,176.05","17,188.55","16,928.38","18.37K","-0.34%"
"Oct 14, 2011","17,082.69","16,836.83","17,112.45","16,828.45","15.45K","1.18%"
"Oct 13, 2011","16,883.92","17,048.00","17,084.07","16,854.03","17.90K","-0.44%"
"Oct 12, 2011","16,958.39","16,660.43","16,987.06","16,608.57","21.26K","2.55%"
"Oct 11, 2011","16,536.47","16,668.15","16,774.12","16,510.71","20.07K","-0.13%"
"Oct 10, 2011","16,557.23","16,270.07","16,595.93","16,230.77","17.26K","2.00%"
"Oct 07, 2011","16,232.54","16,222.49","16,347.48","16,148.97","16.88K","2.79%"
"Oct 05, 2011","15,792.41","15,967.72","16,044.91","15,760.53","18.87K","-0.46%"
"Oct 04, 2011","15,864.86","16,081.77","16,202.38","15,745.43","19.65K","-1.77%"
"Oct 03, 2011","16,151.45","16,255.97","16,255.97","16,056.33","17.02K","-1.84%"
"Sep 30, 2011","16,453.76","16,599.74","16,745.16","16,404.78","19.90K","-1.46%"
"Sep 29, 2011","16,698.07","16,387.91","16,756.08","16,316.66","19.16K","1.53%"
"Sep 28, 2011","16,446.02","16,663.26","16,663.26","16,363.63","19.56K","-0.47%"
"Sep 27, 2011","16,524.03","16,289.32","16,551.65","16,282.74","16.15K","2.95%"
"Sep 26, 2011","16,051.10","16,209.19","16,209.19","15,801.01","18.83K","-0.69%"
"Sep 23, 2011","16,162.06","16,222.37","16,368.41","16,052.47","22.07K","-1.22%"
"Sep 22, 2011","16,361.15","16,827.85","16,833.61","16,316.03","18.30K","-4.13%"
"Sep 21, 2011","17,065.15","17,128.83","17,191.12","17,000.61","13.39K","-0.20%"
"Sep 20, 2011","17,099.28","16,768.63","17,135.44","16,758.69","14.29K","2.11%"
"Sep 19, 2011","16,745.35","16,865.93","16,865.93","16,709.41","11.59K","-1.11%"
"Sep 16, 2011","16,933.83","17,047.73","17,122.54","16,889.58","20.33K","0.34%"
"Sep 15, 2011","16,876.54","16,837.76","16,922.40","16,545.47","15.45K","1.00%"
"Sep 14, 2011","16,709.60","16,522.71","16,754.22","16,387.38","15.91K","1.47%"
"Sep 13, 2011","16,467.44","16,618.17","16,766.19","16,374.68","14.58K","-0.21%"
"Sep 12, 2011","16,501.74","16,668.25","16,668.25","16,393.04","13.46K","-2.17%"
"Sep 09, 2011","16,866.97","17,189.75","17,211.80","16,830.95","11.78K","-1.74%"
"Sep 08, 2011","17,165.54","17,118.08","17,209.66","16,987.37","12.22K","0.59%"
"Sep 07, 2011","17,065.00","16,922.31","17,157.21","16,922.31","17.33K","1.20%"
"Sep 06, 2011","16,862.81","16,663.73","16,894.73","16,488.30","14.56K","0.89%"
"Sep 05, 2011","16,713.33","16,678.34","16,760.07","16,561.46","12.16K","-0.64%"
"Sep 02, 2011","16,821.46","16,963.67","16,989.86","16,688.06","12.75K","0.87%"
"Aug 30, 2011","16,676.75","16,585.10","16,714.70","16,443.35","15.19K","1.59%"
"Aug 29, 2011","16,416.33","16,080.74","16,462.03","16,068.73","11.14K","3.58%"
"Aug 26, 2011","15,848.83","16,155.55","16,256.38","15,765.53","14.10K","-1.84%"
"Aug 25, 2011","16,146.33","16,338.14","16,373.84","16,104.34","12.16K","-0.85%"
"Aug 24, 2011","16,284.98","16,490.78","16,533.22","16,253.78","13.68K","-1.29%"
"Aug 23, 2011","16,498.47","16,446.85","16,549.21","16,213.18","11.37K","0.96%"
"Aug 22, 2011","16,341.70","16,155.99","16,370.46","16,046.48","11.69K","1.24%"
"Aug 19, 2011","16,141.67","16,237.78","16,287.72","15,987.77","16.38K","-1.99%"
"Aug 18, 2011","16,469.79","16,910.27","16,916.81","16,433.31","14.69K","-2.20%"
"Aug 17, 2011","16,840.80","16,782.24","17,000.38","16,708.98","14.94K","0.66%"
"Aug 16, 2011","16,730.94","17,015.99","17,035.49","16,673.52","12.65K","-0.65%"
"Aug 12, 2011","16,839.63","17,246.88","17,246.88","16,784.56","13.35K","-1.29%"
"Aug 11, 2011","17,059.40","17,056.61","17,207.82","17,012.95","9.50K","-0.42%"
"Aug 10, 2011","17,130.51","17,244.71","17,256.46","17,022.25","15.58K","1.62%"
"Aug 09, 2011","16,857.91","16,517.87","17,135.04","16,432.00","23.75K","-0.78%"
"Aug 08, 2011","16,990.18","16,907.57","17,247.87","16,759.45","19.96K","-1.82%"
"Aug 05, 2011","17,305.87","17,350.37","17,358.18","16,990.91","20.41K","-2.19%"
"Aug 04, 2011","17,693.18","17,983.86","18,032.55","17,664.73","10.98K","-1.38%"
"Aug 03, 2011","17,940.55","17,970.19","18,005.76","17,859.50","13.43K","-0.94%"
"Aug 02, 2011","18,109.89","18,283.55","18,283.55","18,037.87","11.07K","-1.12%"
"Aug 01, 2011","18,314.33","18,352.23","18,440.07","18,219.25","9.62K","0.64%"
"Jul 29, 2011","18,197.20","18,194.15","18,334.27","18,131.86","16.10K","-0.07%"
"Jul 28, 2011","18,209.52","18,300.55","18,327.85","18,188.88","12.23K","-1.21%"
"Jul 27, 2011","18,432.25","18,571.15","18,578.55","18,358.76","14.16K","-0.46%"
"Jul 26, 2011","18,518.22","18,898.19","18,944.60","18,481.63","15.53K","-1.87%"
"Jul 25, 2011","18,871.29","18,753.35","18,932.27","18,670.84","22.82K","0.80%"
"Jul 22, 2011","18,722.30","18,565.04","18,747.06","18,533.43","14.88K","1.55%"
"Jul 21, 2011","18,436.19","18,514.65","18,566.99","18,415.36","8.03K","-0.36%"
"Jul 20, 2011","18,502.38","18,756.31","18,765.60","18,473.90","9.82K","-0.81%"
"Jul 19, 2011","18,653.87","18,521.38","18,690.42","18,481.83","8.38K","0.79%"
"Jul 18, 2011","18,507.04","18,592.19","18,622.56","18,469.53","9.03K","-0.30%"
"Jul 15, 2011","18,561.92","18,694.19","18,936.43","18,513.22","6.83K","-0.30%"
"Jul 14, 2011","18,618.20","18,563.69","18,803.05","18,449.23","11.74K","0.12%"
"Jul 13, 2011","18,596.02","18,468.82","18,626.41","18,465.40","9.71K","1.00%"
"Jul 12, 2011","18,411.62","18,534.11","18,589.19","18,326.42","10.59K","-1.65%"
"Jul 11, 2011","18,721.39","18,823.19","18,843.97","18,679.49","9.11K","-0.72%"
"Jul 08, 2011","18,858.04","19,084.06","19,131.70","18,817.71","12.23K","-1.15%"
"Jul 07, 2011","19,078.30","18,776.62","19,097.78","18,767.25","11.44K","1.88%"
"Jul 06, 2011","18,726.97","18,730.29","18,823.45","18,682.60","8.43K","-0.09%"
"Jul 05, 2011","18,744.56","18,837.88","18,837.88","18,694.05","12.21K","-0.37%"
"Jul 04, 2011","18,814.48","18,896.24","18,942.42","18,781.88","12.24K","0.28%"
"Jul 01, 2011","18,762.80","18,974.96","19,031.38","18,713.07","14.00K","-0.44%"
"Jun 30, 2011","18,845.87","18,741.10","18,873.39","18,723.14","11.43K","0.81%"
"Jun 29, 2011","18,693.86","18,552.19","18,715.39","18,552.19","13.72K","1.09%"
"Jun 28, 2011","18,492.45","18,493.59","18,527.45","18,323.44","11.37K","0.43%"
"Jun 27, 2011","18,412.41","18,132.70","18,494.11","18,132.70","13.44K","0.94%"
"Jun 24, 2011","18,240.68","17,804.94","18,268.95","17,804.94","14.71K","2.89%"
"Jun 23, 2011","17,727.49","17,526.92","17,754.55","17,482.21","11.31K","1.01%"
"Jun 22, 2011","17,550.63","17,659.37","17,678.86","17,492.19","9.65K","-0.06%"
"Jun 21, 2011","17,560.30","17,574.37","17,714.88","17,504.27","11.44K","0.31%"
"Jun 20, 2011","17,506.63","17,925.17","17,925.17","17,314.38","12.88K","-2.04%"
"Jun 17, 2011","17,870.53","18,060.17","18,064.76","17,844.09","10.87K","-0.64%"
"Jun 16, 2011","17,985.88","18,060.11","18,155.10","17,958.94","10.60K","-0.81%"
"Jun 15, 2011","18,132.24","18,298.59","18,308.69","18,111.21","9.69K","-0.96%"
"Jun 14, 2011","18,308.66","18,276.78","18,380.19","18,261.11","26.75K","0.23%"
"Jun 13, 2011","18,266.03","18,242.25","18,313.21","18,120.76","10.35K","-0.01%"
"Jun 10, 2011","18,268.54","18,390.41","18,399.02","18,182.90","9.59K","-0.63%"
"Jun 09, 2011","18,384.90","18,394.57","18,449.64","18,327.01","10.00K","-0.05%"
"Jun 08, 2011","18,394.29","18,448.40","18,505.10","18,365.94","10.76K","-0.55%"
"Jun 07, 2011","18,495.62","18,355.30","18,545.95","18,351.24","9.96K","0.41%"
"Jun 06, 2011","18,420.11","18,344.27","18,458.63","18,258.42","8.89K","0.24%"
"Jun 03, 2011","18,376.48","18,554.40","18,672.65","18,345.85","14.46K","-0.64%"
"Jun 02, 2011","18,494.18","18,425.85","18,540.67","18,390.57","15.48K","-0.62%"
"Jun 01, 2011","18,608.81","18,527.12","18,636.12","18,514.66","12.68K","0.57%"
"May 31, 2011","18,503.28","18,266.61","18,526.80","18,266.61","14.57K","1.49%"
"May 30, 2011","18,232.06","18,319.74","18,380.17","18,199.52","11.52K","-0.19%"
"May 27, 2011","18,266.10","18,105.61","18,298.64","18,087.16","12.72K","1.23%"
"May 26, 2011","18,044.64","17,917.11","18,072.61","17,862.88","12.55K","1.11%"
"May 25, 2011","17,847.24","17,976.36","17,976.36","17,786.13","10.29K","-0.91%"
"May 24, 2011","18,011.97","18,016.43","18,110.39","17,933.94","12.51K","0.10%"
"May 23, 2011","17,993.33","18,269.06","18,269.06","17,971.02","10.32K","-1.82%"
"May 20, 2011","18,326.09","18,199.96","18,429.47","18,161.38","17.10K","1.02%"
"May 19, 2011","18,141.40","18,166.64","18,198.45","18,057.82","13.30K","0.31%"
"May 18, 2011","18,086.20","18,177.32","18,218.20","18,020.79","12.35K","-0.28%"
"May 17, 2011","18,137.35","18,374.45","18,435.80","18,084.67","14.13K","-1.13%"
"May 16, 2011","18,345.03","18,492.68","18,492.68","18,319.88","9.34K","-1.01%"
"May 13, 2011","18,531.28","18,362.45","18,724.54","18,280.70","12.51K","1.07%"
"May 12, 2011","18,335.79","18,525.32","18,610.02","18,314.34","10.13K","-1.34%"
"May 11, 2011","18,584.96","18,572.61","18,622.44","18,454.93","10.08K","0.39%"
"May 10, 2011","18,512.77","18,564.95","18,689.37","18,429.06","13.16K","-0.09%"
"May 09, 2011","18,528.96","18,628.63","18,643.58","18,367.21","9.10K","0.05%"
"May 06, 2011","18,518.81","18,289.78","18,568.48","18,271.68","30.11K","1.69%"
"May 05, 2011","18,210.58","18,484.71","18,569.21","18,160.65","14.79K","-1.40%"
"May 04, 2011","18,469.36","18,558.33","18,604.36","18,339.53","12.99K","-0.35%"
"May 03, 2011","18,534.69","18,979.31","19,024.95","18,502.42","13.37K","-2.44%"
"May 02, 2011","18,998.02","19,224.05","19,253.87","18,954.76","9.43K","-0.72%"
"Apr 29, 2011","19,135.96","19,292.57","19,356.50","19,015.05","10.61K","-0.81%"
"Apr 28, 2011","19,292.02","19,532.85","19,542.05","19,265.92","13.91K","-0.81%"
"Apr 27, 2011","19,448.69","19,610.71","19,633.63","19,412.79","13.36K","-0.49%"
"Apr 26, 2011","19,545.35","19,596.32","19,626.13","19,306.92","11.58K","-0.20%"
"Apr 25, 2011","19,584.31","19,538.52","19,697.49","19,531.34","11.42K","-0.09%"
"Apr 21, 2011","19,602.23","19,582.50","19,695.98","19,530.50","15.12K","0.67%"
"Apr 20, 2011","19,470.98","19,274.21","19,484.77","19,171.03","15.39K","1.83%"
"Apr 19, 2011","19,121.83","19,091.78","19,201.92","18,976.19","11.31K","0.16%"
"Apr 18, 2011","19,091.17","19,389.74","19,649.22","19,071.47","13.77K","-1.53%"
"Apr 15, 2011","19,386.82","19,670.07","19,700.96","19,337.12","17.08K","-1.57%"
"Apr 13, 2011","19,696.86","19,187.01","19,737.33","19,101.63","17.84K","2.25%"
"Apr 11, 2011","19,262.54","19,382.91","19,426.30","19,242.59","9.44K","-0.97%"
"Apr 08, 2011","19,451.45","19,602.81","19,697.21","19,388.42","10.44K","-0.71%"
"Apr 07, 2011","19,591.18","19,620.88","19,665.09","19,537.02","9.62K","-0.11%"
"Apr 06, 2011","19,612.20","19,698.61","19,811.14","19,550.55","14.37K","-0.38%"
"Apr 05, 2011","19,686.82","19,731.38","19,770.21","19,523.54","12.65K","-0.08%"
"Apr 04, 2011","19,701.73","19,473.93","19,729.60","19,449.36","10.66K","1.45%"
"Apr 01, 2011","19,420.39","19,463.11","19,562.55","19,382.35","12.46K","-0.13%"
"Mar 31, 2011","19,445.22","19,339.75","19,575.16","19,284.35","16.18K","0.80%"
"Mar 30, 2011","19,290.18","19,178.77","19,357.10","19,178.77","12.18K","0.89%"
"Mar 29, 2011","19,120.80","18,949.57","19,226.21","18,944.82","17.27K","0.94%"
"Mar 28, 2011","18,943.14","18,799.71","19,024.18","18,799.57","12.86K","0.68%"
"Mar 25, 2011","18,815.64","18,480.69","18,858.30","18,480.69","15.26K","2.53%"
"Mar 24, 2011","18,350.74","18,286.42","18,373.97","18,269.32","11.11K","0.79%"
"Mar 23, 2011","18,206.16","17,972.04","18,218.28","17,950.17","13.34K","1.21%"
"Mar 22, 2011","17,988.30","17,929.09","18,041.38","17,878.80","11.77K","0.84%"
"Mar 21, 2011","17,839.05","17,984.72","18,007.73","17,792.17","12.45K","-0.22%"
"Mar 18, 2011","17,878.81","18,251.18","18,259.61","17,849.53","16.40K","-1.49%"
"Mar 17, 2011","18,149.87","18,227.16","18,354.27","18,104.02","18.12K","-1.14%"
"Mar 16, 2011","18,358.69","18,263.68","18,444.47","18,263.68","16.22K","1.05%"
"Mar 15, 2011","18,167.64","18,113.79","18,326.33","17,920.55","22.34K","-1.47%"
"Mar 14, 2011","18,439.48","18,167.10","18,463.84","18,155.43","15.38K","1.46%"
"Mar 11, 2011","18,174.09","18,248.11","18,368.43","18,063.29","20.59K","-0.84%"
"Mar 10, 2011","18,327.98","18,430.84","18,430.84","18,261.26","18.68K","-0.77%"
"Mar 09, 2011","18,469.95","18,522.80","18,583.30","18,303.80","22.62K","0.16%"
"Mar 08, 2011","18,439.65","18,277.34","18,466.81","18,266.62","13.80K","1.19%"
"Mar 07, 2011","18,222.67","18,361.65","18,363.45","18,058.71","15.20K","-1.43%"
"Mar 04, 2011","18,486.45","18,622.70","18,736.97","18,448.69","19.89K","-0.02%"
"Mar 03, 2011","18,489.76","18,318.32","18,603.57","18,253.62","28.61K","0.23%"
"Mar 01, 2011","18,446.50","17,982.28","18,478.68","17,964.39","24.76K","3.50%"
"Feb 28, 2011","17,823.40","17,811.08","18,296.53","17,718.88","29.94K","0.69%"
"Feb 25, 2011","17,700.91","17,775.08","17,812.44","17,469.97","21.88K","0.39%"
"Feb 24, 2011","17,632.41","18,135.12","18,135.12","17,559.70","23.04K","-3.00%"